intent,customer_query,agent_response
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
slow_internet,Why is my data speed low?,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
bill_issue,My bill is too high,Your bill may include additional charges. Please check the detailed invoice in the app.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
slow_internet,Mobile data not working properly,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
vas_charges,Charged for unwanted service,We have deactivated the service and any applicable refund will be processed.
